	id	groupid	start	end	meanlat	meanlon	StartEndStayptFlag
35	155.0	42	2009-04-04 12:41:14.327214	2009-04-04 13:04:00	39.948599062499994	116.7984650625	Y
36	156.0	42	2009-04-04 13:04:00	2009-04-04 13:20:56.611274	39.948599062499994	116.7984650625	Y
37	157.0	6	2009-04-04 13:22:03.388726	2009-04-04 19:23:00	39.9522053	116.80187826250001	Y
38	158.0	6	2009-04-04 19:23:00	2009-04-05 01:30:33.672740	39.9522053	116.80187826250001	Y
39	168.0	11	2009-04-05 02:26:26.327260	2009-04-05 03:18:00	39.94698928571428	116.78307271428571	Y
40	169.0	11	2009-04-05 03:18:00	2009-04-05 04:01:04.247779	39.94698928571428	116.78307271428571	Y
41	173.0	22	2009-04-05 04:06:55.752221	2009-04-05 04:48:38.426560	39.972395190817736	116.58720709955125	N
42	177.0	56	2009-04-05 04:59:21.573440	2009-04-05 05:40:05.516483	39.96933306114672	116.60681127131747	N
43	181.0	11	2009-04-05 05:46:54.483517	2009-04-05 06:45:39.977148	39.947194666666675	116.78291271428571	Y
44	182.0	6	2009-04-05 12:41:20.022852	2009-04-05 19:15:00	39.95168288888888	116.80087822222224	Y
45	183.0	76	2009-04-05 19:15:00	2009-04-06 00:50:33.363726	39.953950210526315	116.80113289473684	Y
46	193.0	34	2009-04-06 01:27:26.636274	2009-04-06 01:56:27.140104	39.96491008976886	116.64159271589463	N
47	196.0	61	2009-04-06 01:59:32.859896	2009-04-06 02:24:47.972803	39.962381365805975	116.6620572384104	N
48	213.0	6	2009-04-06 04:09:12.027197	2009-04-06 05:06:30	39.95213238095238	116.80201245833334	Y
49	214.0	6	2009-04-06 05:06:30	2009-04-06 06:02:29.524539	39.95213238095238	116.80201245833334	Y
50	217.0	33	2009-04-06 06:27:30.475461	2009-04-06 06:52:49.908625	39.96013768329268	116.67861170611584	N
51	222.0	40	2009-04-06 06:58:10.091375	2009-04-06 07:26:26.705415	39.9581817418119	116.68984158193467	N
52	225.0	53	2009-04-06 07:55:33.294585	2009-04-06 07:56:54.845609	39.888793	116.56043116666666	Y
53	226.0	48	2009-04-06 09:25:05.154391	2009-04-06 09:26:18.415225	39.94029084615385	116.78107065384614	Y
54	262.0	8	2009-04-06 10:06:41.584775	2009-04-06 10:08:00.954398	39.90686725	116.47116825	Y
55	263.0	23	2009-04-06 11:16:59.045602	2009-04-06 11:19:41.923418	39.97524875	116.33381450000003	Y
56	268.0	5	2009-04-06 11:40:18.076582	2009-04-06 15:58:30	39.999938916666665	116.32611272222223	Y
57	269.0	5	2009-04-06 15:58:30	2009-04-06 20:15:02.203089	39.999938916666665	116.32611272222223	Y
58	272.0	34	2009-04-06 20:19:57.796911	2009-04-06 20:59:02.270906	39.964592355088115	116.6420500763492	N
59	273.0	29	2009-04-06 20:59:57.729094	2009-04-06 21:57:15.772193	39.97278551783841	116.5810415418764	N
60	274.0	59	2009-04-06 22:00:44.227807	2009-04-06 22:59:20.297219	39.97747071020757	116.54589417569484	N
61	275.0	47	2009-04-06 23:02:39.702781	2009-04-06 23:59:05.715081	39.981110368597705	116.51858060427686	N
62	276.0	25	2009-04-06 23:59:54.284919	2009-04-07 00:59:04.762623	39.98435717743075	116.49433168096341	N
63	277.0	19	2009-04-07 01:04:55.237377	2009-04-07 01:41:30	40.007411250000004	116.31963474999999	Y
64	278.0	74	2009-04-07 01:41:30	2009-04-07 02:19:40.988169	40.00613533333333	116.31795699999998	Y
65	289.0	45	2009-04-07 02:44:19.011831	2009-04-07 02:46:41.569519	39.9768554	116.31012760000002	Y
66	290.0	30	2009-04-07 03:34:18.430481	2009-04-07 03:36:26.242995	39.91646966666667	116.45595961904763	Y
67	317.0	35	2009-04-07 04:27:33.757005	2009-04-07 05:43:00	39.929091875	116.542415125	Y
68	318.0	35	2009-04-07 05:43:00	2009-04-07 06:58:00.561821	39.929091875	116.542415125	Y
69	342.0	30	2009-04-07 07:33:59.438179	2009-04-07 07:35:39.115224	39.91613253846155	116.45585300000002	Y
70	343.0	45	2009-04-07 08:20:20.884776	2009-04-07 08:21:39.209862	39.97690075	116.31073	Y
71	357.0	65	2009-04-07 09:07:20.790138	2009-04-07 09:59:10.996243	39.9863993508009	116.4789065434301	N
72	361.0	5	2009-04-07 10:10:49.003757	2009-04-07 12:50:00	40.000098434523814	116.32673875297618	Y
73	362.0	5	2009-04-07 12:50:00	2009-04-07 15:31:03.347917	40.000098434523814	116.32673875297618	Y
74	367.0	13	2009-04-07 15:41:56.652083	2009-04-07 20:23:00	40.00989916666666	116.31524420833334	Y
75	368.0	13	2009-04-07 20:23:00	2009-04-08 01:05:43.834097	40.00989916666666	116.31524420833334	Y
76	374.0	5	2009-04-08 01:25:16.165903	2009-04-08 02:54:00	40.0006798	116.3272154	Y
77	375.0	27	2009-04-08 02:54:00	2009-04-08 04:38:30	39.999947210526315	116.32444378947369	Y
78	382.0	5	2009-04-08 04:38:30	2009-04-08 07:44:30	39.999767994047616	116.32751551785715	Y
79	383.0	5	2009-04-08 07:44:30	2009-04-08 10:56:30	40.00010403548535	116.32736575892858	Y
80	390.0	5	2009-04-08 10:56:30	2009-04-08 14:10:30	40.00010403548535	116.32736575892858	Y
81	391.0	27	2009-04-08 14:10:30	2009-04-08 17:00:50.635672	39.99986058333332	116.32423024999999	Y
82	395.0	13	2009-04-08 17:09:09.364328	2009-04-08 21:07:30	40.009430333333334	116.31546033333335	Y
83	396.0	13	2009-04-08 21:07:30	2009-04-09 01:06:26.653504	40.011307	116.31496025	Y
84	401.0	5	2009-04-09 01:21:33.346496	2009-04-09 01:42:33.408698	39.9999502	116.32714730000002	Y
85	402.0	9	2009-04-09 02:11:26.591302	2009-04-09 02:30:27.546156	40.000801	116.31888000000001	Y
86	406.0	54	2009-04-09 02:59:32.453844	2009-04-09 03:32:54.496717	39.987448786869116	116.47112810450649	N
87	407.0	19	2009-04-09 05:33:05.503283	2009-04-09 05:39:05.628774	40.0071345	116.32091635714285	Y
88	441.0	23	2009-04-09 06:49:54.371226	2009-04-09 06:54:40.494207	39.973828499999996	116.33348600000001	Y
89	442.0	30	2009-04-09 07:34:19.505793	2009-04-09 07:36:04.427772	39.91613183333333	116.45433150000001	Y
90	471.0	35	2009-04-09 08:14:55.572228	2009-04-09 08:57:21.762460	39.929255500000004	116.5421284375	Y
91	472.0	24	2009-04-09 09:18:38.237540	2009-04-09 10:01:25.712047	39.9317744	116.53723829999998	Y
92	483.0	49	2009-04-09 10:18:34.287953	2009-04-09 10:20:48.057718	39.908446999999995	116.52497	Y
93	484.0	26	2009-04-09 11:34:11.942282	2009-04-09 11:35:26.533785	39.98205773529412	116.3276556470588	Y
94	492.0	63	2009-04-09 11:59:33.466215	2009-04-09 12:57:33.582202	39.98631119400934	116.4600944312048	N
95	493.0	46	2009-04-09 13:00:26.417798	2009-04-09 13:59:26.881550	39.985339578298905	116.45116364952952	N
96	507.0	5	2009-04-09 14:22:33.118450	2009-04-09 16:25:30	39.99962379489163	116.32697763312694	Y
97	508.0	5	2009-04-09 16:25:30	2009-04-09 18:30:04.614698	39.99962379489163	116.32697763312694	Y
98	512.0	13	2009-04-09 18:41:55.385302	2009-04-09 21:33:00	40.01040095238095	116.31522003174602	Y
99	513.0	13	2009-04-09 21:33:00	2009-04-10 00:23:42.020110	40.01040095238095	116.31522003174602	Y
100	518.0	5	2009-04-10 00:33:17.979890	2009-04-10 04:04:00	40.000169535714285	116.32743135714287	Y
101	519.0	5	2009-04-10 04:04:00	2009-04-10 07:33:37.516768	40.000169535714285	116.32743135714287	Y
102	578.0	17	2009-04-10 08:55:22.483232	2009-04-10 10:54:00	39.76312575	116.29732974999999	Y
103	579.0	17	2009-04-10 10:54:00	2009-04-10 12:52:32.631231	39.76312575	116.29732974999999	Y
104	630.0	5	2009-04-10 14:03:27.368769	2009-04-10 15:34:00	39.999848377777774	116.32711096000001	Y
105	631.0	5	2009-04-10 15:34:00	2009-04-10 17:05:21.198745	39.999848377777774	116.32711096000001	Y
106	635.0	7	2009-04-10 17:11:38.801255	2009-04-10 23:18:30	40.01100158333334	116.32206045833331	Y
107	636.0	7	2009-04-10 23:18:30	2009-04-11 05:33:18.067666	40.01100158333334	116.32206045833331	Y
108	648.0	5	2009-04-11 06:15:41.932334	2009-04-11 06:52:00	39.999956375	116.32724507500001	Y
109	649.0	5	2009-04-11 06:52:00	2009-04-11 07:19:38.001381	39.999956375	116.32724507500001	Y
110	704.0	17	2009-04-11 08:42:21.998619	2009-04-11 10:46:30	39.76311043333334	116.29738893333332	Y
111	705.0	17	2009-04-11 10:46:30	2009-04-11 12:50:38.042663	39.76311043333334	116.29738893333332	Y
112	764.0	5	2009-04-11 14:13:21.957337	2009-04-11 15:44:00	40.00008991666667	116.32751400000001	Y
113	765.0	5	2009-04-11 15:44:00	2009-04-11 17:15:31.315873	40.00008991666667	116.32751400000001	Y
114	770.0	7	2009-04-11 17:22:28.684127	2009-04-11 21:06:00	40.0112438125	116.321938125	Y
115	771.0	7	2009-04-11 21:06:00	2009-04-12 00:49:39.557325	40.0112438125	116.321938125	Y
116	776.0	5	2009-04-12 00:57:20.442675	2009-04-12 04:16:00	39.99976933928571	116.32713307142859	Y
117	777.0	5	2009-04-12 04:16:00	2009-04-12 07:33:33.955838	39.99976933928571	116.32713307142859	Y
118	833.0	17	2009-04-12 08:47:26.044162	2009-04-12 10:43:30	39.76309176904762	116.29726811428571	Y
119	834.0	17	2009-04-12 10:43:30	2009-04-12 12:39:41.663042	39.76309176904762	116.29726811428571	Y
120	890.0	5	2009-04-12 14:10:18.336958	2009-04-12 15:42:30	39.999762079059835	116.3272306645299	Y
121	891.0	5	2009-04-12 15:42:30	2009-04-12 17:15:30.838117	39.999762079059835	116.3272306645299	Y
122	895.0	7	2009-04-12 17:22:29.161883	2009-04-12 23:15:30	40.010999883333334	116.32190388333333	Y
123	896.0	7	2009-04-12 23:15:30	2009-04-13 05:07:13.903130	40.010999883333334	116.32190388333333	Y
124	902.0	46	2009-04-13 05:19:46.096870	2009-04-13 05:47:11.410710	39.98548715293669	116.44919502312088	N
125	905.0	5	2009-04-13 05:56:48.589290	2009-04-13 06:45:00	39.999710333333326	116.32719941666667	Y
126	906.0	5	2009-04-13 06:45:00	2009-04-13 07:33:32.158488	39.999710333333326	116.32719941666667	Y
127	958.0	17	2009-04-13 08:43:27.841512	2009-04-13 10:45:00	39.763154	116.297417	Y
128	959.0	17	2009-04-13 10:45:00	2009-04-13 12:46:34.824212	39.763154	116.297417	Y
129	1015.0	46	2009-04-13 14:06:25.175788	2009-04-13 14:47:07.542779	39.98559678667127	116.44817823119192	N
130	1020.0	7	2009-04-13 14:53:52.457221	2009-04-13 15:39:16.705373	40.01099266666667	116.3218655	Y
131	1021.0	4	2009-04-13 21:02:43.294627	2009-04-13 21:48:29.942719	39.99554775	116.32917062499999	Y
132	1070.0	17	2009-04-13 22:52:30.057281	2009-04-14 01:48:00	39.763129500000005	116.2973305	Y
133	1071.0	17	2009-04-14 01:48:00	2009-04-14 04:43:38.069570	39.763129500000005	116.2973305	Y
134	1121.0	5	2009-04-14 06:06:21.930430	2009-04-14 07:59:30	39.999865977272734	116.3272851590909	Y
135	1122.0	5	2009-04-14 07:59:30	2009-04-14 09:52:09.363612	39.999865977272734	116.3272851590909	Y
136	1125.0	41	2009-04-14 09:59:50.636388	2009-04-14 10:27:10.535214	39.98598826257848	116.44612731947969	N
137	1128.0	5	2009-04-14 10:35:49.464786	2009-04-14 10:53:30	39.999825984848485	116.32719888181816	Y
138	1129.0	5	2009-04-14 10:53:30	2009-04-14 11:12:27.230042	39.999825984848485	116.32719888181816	Y
139	1135.0	23	2009-04-14 11:30:32.769958	2009-04-14 11:32:47.826047	39.974384636363645	116.33388209090911	Y
140	1136.0	8	2009-04-14 12:27:12.173953	2009-04-14 12:28:35.501964	39.9081503	116.47402400000001	Y
141	1178.0	6	2009-04-14 13:51:24.498036	2009-04-14 18:56:30	39.95190516666667	116.80170583333334	Y
142	1179.0	51	2009-04-14 18:56:30	2009-04-15 00:04:44.362933	39.949875000000006	116.8009925	Y
143	1185.0	31	2009-04-15 00:26:15.637067	2009-04-15 01:39:01.787505	39.94725666666666	116.78314122222224	Y
144	1186.0	21	2009-04-15 06:29:58.212495	2009-04-15 07:39:19.675151	39.9426	116.796378	Y
145	1223.0	32	2009-04-15 08:24:40.324849	2009-04-15 08:25:40.889544	39.90735983333334	116.47096716666665	Y
146	1224.0	50	2009-04-15 09:14:19.110456	2009-04-15 09:15:16.207999	39.98531746511628	116.33232137209302	Y
147	1229.0	41	2009-04-15 09:27:43.792001	2009-04-15 09:59:51.950892	39.986096003578766	116.44516097796136	N
148	1237.0	5	2009-04-15 10:42:08.049108	2009-04-15 13:34:30	39.999993833333335	116.32735116666667	Y
149	1238.0	5	2009-04-15 13:34:30	2009-04-15 16:29:44.464655	39.999993833333335	116.32735116666667	Y
150	1242.0	13	2009-04-15 16:50:15.535345	2009-04-15 20:30:30	40.00976874285715	116.31499782857142	Y
151	1243.0	13	2009-04-15 20:30:30	2009-04-16 00:08:58.281229	40.00976874285715	116.31499782857142	Y
152	1250.0	15	2009-04-16 00:23:01.718771	2009-04-16 02:18:00	39.99570200833334	116.32487563333333	Y
153	1251.0	15	2009-04-16 02:18:00	2009-04-16 04:11:13.249792	39.99570200833334	116.32487563333333	Y
154	1255.0	72	2009-04-16 04:21:46.750208	2009-04-16 04:51:42.366038	39.98688025912059	116.44111789443325	N
155	1263.0	15	2009-04-16 05:25:17.633962	2009-04-16 06:28:00	39.99552160526315	116.32499981578948	Y
156	1264.0	15	2009-04-16 06:28:00	2009-04-16 07:33:50.012115	39.99552160526315	116.32499981578948	Y
157	1265.0	5	2009-04-16 07:37:09.987885	2009-04-16 08:49:30	40.00012925568181	116.32709226420457	Y
158	1266.0	5	2009-04-16 08:49:30	2009-04-16 10:21:00	39.999983377840906	116.3271313821023	Y
159	1271.0	5	2009-04-16 10:21:00	2009-04-16 15:14:00	39.99990948058712	116.32716302438448	Y
160	1272.0	5	2009-04-16 15:14:00	2009-04-16 19:45:42.237190	39.99990948058712	116.32716302438448	Y
161	1278.0	13	2009-04-16 19:55:17.762810	2009-04-16 22:04:00	40.009936046568626	116.31490967892157	Y
162	1279.0	13	2009-04-16 22:04:00	2009-04-17 00:13:23.479428	40.009936046568626	116.31490967892157	Y
163	1284.0	15	2009-04-17 00:29:36.520572	2009-04-17 02:26:30	39.99618046992481	116.32511756766917	Y
164	1285.0	15	2009-04-17 02:26:30	2009-04-17 04:38:28.678098	39.99618046992481	116.32511756766917	Y
165	1297.0	5	2009-04-17 04:44:31.321902	2009-04-17 05:07:40.673967	40.00006199999999	116.32726100000001	Y
166	1298.0	60	2009-04-17 09:28:19.326033	2009-04-17 09:55:12.510680	39.98732817926314	116.43836761110498	N
167	1302.0	5	2009-04-17 10:04:47.489320	2009-04-17 13:50:30	40.00011448989899	116.32729111616162	Y
168	1303.0	5	2009-04-17 13:50:30	2009-04-17 17:38:03.974620	40.00011448989899	116.32729111616162	Y
169	1308.0	13	2009-04-17 17:49:56.025380	2009-04-17 19:57:08.920574	40.009811285714285	116.3142672857143	Y
170	1309.0	68	2009-04-17 23:41:51.079426	2009-04-18 01:48:26.950253	40.00476341666667	116.32025275	Y
171	1311.0	5	2009-04-18 01:51:33.049747	2009-04-18 06:12:00	39.99960973333332	116.32725513333331	Y
172	1312.0	2	2009-04-18 06:12:00	2009-04-18 10:59:00	40.002681833333334	116.32588166666666	Y
173	1319.0	5	2009-04-18 10:59:00	2009-04-18 14:24:30	39.999562525641025	116.32625149358974	Y
174	1320.0	5	2009-04-18 14:24:30	2009-04-18 17:23:51.257979	39.999562525641025	116.32625149358974	Y
175	1325.0	13	2009-04-18 17:34:08.742021	2009-04-18 21:14:00	40.010578690476194	116.31493867857144	Y
176	1326.0	13	2009-04-18 21:14:00	2009-04-19 00:53:07.501730	40.010578690476194	116.31493867857144	Y
177	1340.0	23	2009-04-19 01:14:52.498270	2009-04-19 01:16:37.162255	39.974986	116.333496	Y
178	1341.0	36	2009-04-19 02:01:22.837745	2009-04-19 02:03:12.769158	39.87913866666667	116.45455099999998	Y
179	1409.0	11	2009-04-19 04:56:47.230842	2009-04-19 05:43:13.082931	39.9454365	116.78328833333335	Y
180	1410.0	43	2009-04-19 09:29:46.917069	2009-04-19 10:15:20.352448	39.95208933333333	116.79723899999999	Y
181	1447.0	32	2009-04-19 11:02:39.647552	2009-04-19 11:03:39.768630	39.90741428571429	116.47085885714286	Y
182	1448.0	23	2009-04-19 11:48:20.231370	2009-04-19 11:50:41.147332	39.97521166666667	116.33437033333333	Y
183	1454.0	5	2009-04-19 12:11:18.852668	2009-04-19 16:20:00	40.00000691666666	116.32707275000001	Y
184	1455.0	5	2009-04-19 16:20:00	2009-04-19 20:28:44.795563	40.00000691666666	116.32707275000001	Y
185	1461.0	13	2009-04-19 20:38:15.204437	2009-04-19 23:13:30	40.00985809090909	116.31494818181817	Y
186	1462.0	13	2009-04-19 23:13:30	2009-04-20 01:48:43.591777	40.00985809090909	116.31494818181817	Y
187	1468.0	5	2009-04-20 01:58:16.408223	2009-04-20 03:00:30	40.000125778846154	116.32726160576924	Y
188	1469.0	5	2009-04-20 03:00:30	2009-04-20 04:01:10.148760	40.000125778846154	116.32726160576924	Y
189	1473.0	60	2009-04-20 04:08:49.851240	2009-04-20 04:30:11.372723	39.98760328935625	116.43696656175774	N
190	1476.0	5	2009-04-20 04:38:48.627277	2009-04-20 06:05:30	40.00055197727273	116.32727743181817	Y
191	1477.0	5	2009-04-20 06:05:30	2009-04-20 07:32:03.876910	40.00055197727273	116.32727743181817	Y
192	1479.0	37	2009-04-20 07:34:56.123090	2009-04-20 07:59:00	39.987828784431684	116.43455621816366	N
193	1481.0	37	2009-04-20 07:59:00	2009-04-20 08:25:03.513349	39.987828784431684	116.43455621816366	N
194	1512.0	5	2009-04-20 10:40:56.486651	2009-04-20 13:06:30	39.999989666666664	116.3274025	Y
195	1513.0	5	2009-04-20 13:06:30	2009-04-20 15:30:44.263367	39.999989666666664	116.3274025	Y
196	1519.0	13	2009-04-20 15:40:15.736633	2009-04-20 19:46:30	40.009623500000004	116.31510145833334	Y
197	1520.0	13	2009-04-20 19:46:30	2009-04-20 23:53:52.408665	40.009623500000004	116.31510145833334	Y
198	1526.0	5	2009-04-21 00:08:07.591335	2009-04-21 02:08:00	40.00044362878788	116.32685484848486	Y
199	1527.0	5	2009-04-21 02:08:00	2009-04-21 04:16:00	40.00044362878788	116.32685484848486	Y
200	1532.0	2	2009-04-21 04:16:00	2009-04-21 07:11:24.705819	40.00264582758622	116.3274522413793	Y
201	1533.0	4	2009-04-21 13:31:35.294181	2009-04-21 16:17:24.337097	39.994932125000005	116.32839849999999	Y
202	1539.0	7	2009-04-21 16:27:35.662903	2009-04-21 21:33:30	40.011037107142855	116.32215099999999	Y
203	1540.0	7	2009-04-21 21:33:30	2009-04-22 02:38:52.683327	40.011037107142855	116.32215099999999	Y
204	1556.0	37	2009-04-22 03:20:07.316673	2009-04-22 04:09:30	39.98768461818912	116.43288593034232	N
205	1570.0	18	2009-04-22 04:09:30	2009-04-22 04:53:10.874171	39.98816834006609	116.42975682952492	N
206	1575.0	5	2009-04-22 05:00:49.125829	2009-04-22 07:37:30	39.99992175	116.32744249999999	Y
207	1576.0	5	2009-04-22 07:37:30	2009-04-22 10:14:08.258613	39.99992175	116.32744249999999	Y
208	1580.0	18	2009-04-22 10:19:51.741387	2009-04-22 10:40:19.216565	39.98840672605384	116.42855789282856	N
209	1585.0	5	2009-04-22 10:53:40.783435	2009-04-22 14:04:00	39.99996329166667	116.32733029166667	Y
210	1586.0	5	2009-04-22 14:04:00	2009-04-22 17:16:06.757381	39.99996329166667	116.32733029166667	Y
211	1592.0	13	2009-04-22 17:27:53.242619	2009-04-22 20:08:32.613405	40.009931124999994	116.31523849999999	Y
212	1593.0	19	2009-04-22 22:39:27.386595	2009-04-23 01:21:45.784519	40.007061	116.32106090909089	Y
213	1596.0	5	2009-04-23 01:32:14.215481	2009-04-23 02:39:30	40.00015860714285	116.3276191577381	Y
214	1597.0	5	2009-04-23 02:39:30	2009-04-23 04:04:30	39.999910667207786	116.32697046523268	Y
215	1605.0	5	2009-04-23 04:04:30	2009-04-23 07:15:30	39.999910667207786	116.32697046523268	Y
216	1606.0	2	2009-04-23 07:15:30	2009-04-23 10:05:15.204721	40.00255308333333	116.32647650000003	Y
217	1608.0	28	2009-04-23 10:15:44.795279	2009-04-23 10:49:21.024694	39.988778778804765	116.42667491615906	N
218	1611.0	5	2009-04-23 11:03:38.975306	2009-04-23 14:35:54.941425	40.00033683333333	116.32742674999999	Y
219	1612.0	67	2009-04-23 14:39:05.058575	2009-04-23 18:13:06.969387	39.99697715384615	116.32918676923077	Y
220	1616.0	19	2009-04-23 18:22:53.030613	2009-04-23 22:30:30	40.00571972592593	116.31995054444442	Y
221	1617.0	19	2009-04-23 22:30:30	2009-04-24 02:37:18.785301	40.00571972592593	116.31995054444442	Y
222	1619.0	5	2009-04-24 02:40:41.214699	2009-04-24 03:16:30	39.99948541666667	116.32692333333334	Y
223	1620.0	2	2009-04-24 03:16:30	2009-04-24 03:56:01.099594	40.00182283333333	116.32640533333334	Y
224	1626.0	3	2009-04-24 03:57:58.900406	2009-04-24 04:46:00	40.00608366666666	116.3256875	Y
225	1627.0	19	2009-04-24 04:46:00	2009-04-24 05:30:34.321519	40.007061625	116.321461875	Y
226	1630.0	5	2009-04-24 05:34:25.678481	2009-04-24 06:08:30	40.00014436842105	116.32716960526315	Y
227	1631.0	5	2009-04-24 06:08:30	2009-04-24 06:42:42.732482	40.00014436842105	116.32716960526315	Y
228	1635.0	39	2009-04-24 06:50:17.267518	2009-04-24 07:16:07.411928	39.9912974	116.3174928	Y
229	1636.0	5	2009-04-24 09:00:52.588072	2009-04-24 09:26:06.416481	39.99985233333333	116.327318	Y
230	1644.0	28	2009-04-24 10:10:53.583519	2009-04-24 10:50:19.000934	39.98887617123359	116.42585501874822	N
231	1649.0	5	2009-04-24 11:43:40.999066	2009-04-24 14:28:00	40.000451999999996	116.32767175	Y
232	1650.0	5	2009-04-24 14:28:00	2009-04-24 17:13:50.295841	40.000451999999996	116.32767175	Y
233	1654.0	3	2009-04-24 17:18:09.704159	2009-04-24 21:09:00	40.00552769444445	116.32273394444444	Y
234	1655.0	55	2009-04-24 21:09:00	2009-04-25 00:57:47.804092	40.008733	116.322123	Y
235	1673.0	16	2009-04-25 01:28:12.195908	2009-04-25 01:29:46.460792	39.939398857142855	116.34821485714285	Y
236	1674.0	28	2009-04-25 02:01:13.539208	2009-04-25 03:08:00	39.987812102746844	116.4256069328581	N
237	1678.0	66	2009-04-25 03:08:00	2009-04-25 03:39:16.456293	39.98532723105321	116.42512147062712	N
238	1680.0	57	2009-04-25 03:51:43.543707	2009-04-25 03:52:57.959901	39.90077610526315	116.4118933157895	Y
239	1681.0	16	2009-04-25 04:25:02.040099	2009-04-25 04:27:27.646261	39.9404502	116.34768799999999	Y
240	1697.0	52	2009-04-25 05:12:32.353739	2009-04-25 06:30:30	39.99500750000001	116.31820842307692	Y
241	1698.0	52	2009-04-25 06:30:30	2009-04-25 08:38:15.365411	39.99500750000001	116.31820842307692	Y
242	1699.0	12	2009-04-25 10:10:44.634589	2009-04-25 11:03:41.847160	39.9978525	116.326321	Y
243	1704.0	23	2009-04-25 11:23:18.152840	2009-04-25 11:25:43.791694	39.97425285714286	116.33411685714285	Y
244	1705.0	8	2009-04-25 12:15:16.208306	2009-04-25 12:16:28.957440	39.90671577272728	116.47214486363637	Y
245	1747.0	6	2009-04-25 13:24:31.042560	2009-04-25 15:12:00	39.95229993833334	116.80184326166668	Y
